Using the CPU
Training Step: 145
Training Step: 146
Training Step: 147
Training Step: 148
Training Step: 149
Training Step: 150
Training Step: 151
Training Step: 152
Training Step: 153
Training Step: 154
Training Step: 155
Training Step: 156
Training Step: 157
Training Step: 158
Training Step: 159
Training Step: 160
Training Step: 161
Training Step: 162
Training Step: 163
Training Step: 164
Training Step: 165
Training Step: 166
Training Step: 167
Training Step: 168
Training Step: 169
Training Step: 170
Training Step: 171
Training Step: 172
Training Step: 173
Training Step: 174
Training Step: 175
Training Step: 176
Training Step: 177
Training Step: 178
Training Step: 179
Training Step: 180
Training Step: 181
Training Step: 182
Training Step: 183
Training Step: 184
Training Step: 185
Training Step: 186
Training Step: 187
Training Step: 188
Training Step: 189
Training Step: 190
Training Step: 191
Training Step: 192
Training Step: 193
Training Step: 194
Training Step: 195
Training Step: 196
Training Step: 197
Training Step: 198
Training Step: 199
Training Step: 200
Training Step: 201
Training Step: 202
Training Step: 203
Training Step: 204
Training Step: 205
Training Step: 206
Training Step: 207
Training Step: 208
Training Step: 209
Training Step: 210
Training Step: 211
Training Step: 212
Training Step: 213
Training Step: 214
Training Step: 215
Training Step: 216
Training Step: 217
Training Step: 218
Training Step: 219
Training Step: 220
Training Step: 221
Training Step: 222
Training Step: 223
Training Step: 224
Training Step: 225
Training Step: 226
Training Step: 227
Training Step: 228
Training Step: 229
Training Step: 230
Training Step: 231
Training Step: 232
Training Step: 233
Training Step: 234
Training Step: 235
Training Step: 236
Training Step: 237
Training Step: 238
Training Step: 239
Training Step: 240
Training Step: 241
Training Step: 242
Training Step: 243
Training Step: 244
Training Step: 245
Training Step: 246
Training Step: 247
Training Step: 248
Training Step: 249
Training Step: 250
Training Step: 251
Training Step: 252
Training Step: 253
Training Step: 254
Training Step: 255
Training Step: 256
Training Step: 257
Training Step: 258
Training Step: 259
Training Step: 260
Training Step: 261
Training Step: 262
Training Step: 263
Training Step: 264
Training Step: 265
Training Step: 266
Training Step: 267
Training Step: 268
Training Step: 269
Training Step: 270
Training Step: 271
Training Step: 272
Training Step: 273
Training Step: 274
Training Step: 275
Training Step: 276
Training Step: 277
Training Step: 278
Training Step: 279
Training Step: 280
Training Step: 281
Training Step: 282
Training Step: 283
Training Step: 284
Training Step: 285
Training Step: 286
Training Step: 287
Training Step: 288
Training Step: 289
Training Step: 290
Training Step: 291
Training Step: 292
Training Step: 293
Training Step: 294
Training Step: 295
Training Step: 296
Training Step: 297
Training Step: 298
Training Step: 299
Training Step: 300
Training Step: 301
Training Step: 302
Training Step: 303
Training Step: 304
Training Step: 305
Training Step: 306
Training Step: 307
Training Step: 308
Training Step: 309
Training Step: 310
Training Step: 311
Training Step: 312
Training Step: 313
Training Step: 314
Training Step: 315
Training Step: 316
Training Step: 317
Training Step: 318
Training Step: 319
Training Step: 320
Training Step: 321
Training Step: 322
Training Step: 323
Training Step: 324
Training Step: 325
Training Step: 326
Training Step: 327
Training Step: 328
Training Step: 329
Training Step: 330
Training Step: 331
Training Step: 332
Training Step: 333
Training Step: 334
Training Step: 335
Training Step: 336
Training Step: 337
Training Step: 338
Training Step: 339
Training Step: 340
Training Step: 341
Training Step: 342
Training Step: 343
Training Step: 344
Training Step: 345
Training Step: 346
Training Step: 347
Training Step: 348
Training Step: 349
Training Step: 350
Training Step: 351
Training Step: 352
Training Step: 353
Training Step: 354
Training Step: 355
Training Step: 356
Training Step: 357
Training Step: 358
Training Step: 359
Training Step: 360
Training Step: 361
Training Step: 362
Training Step: 363
Training Step: 364
Training Step: 365
Training Step: 366
Training Step: 367
Training Step: 368
Training Step: 369
Training Step: 370
Training Step: 371
Training Step: 372
Training Step: 373
Training Step: 374
Training Step: 375
Training Step: 376
Training Step: 377
Training Step: 378
Training Step: 379
Training Step: 380
Training Step: 381
Training Step: 382
Training Step: 383
Training Step: 384
Training Step: 385
Training Step: 386
Training Step: 387
Training Step: 388
Training Step: 389
Training Step: 390
Training Step: 391
Training Step: 392
Training Step: 393
Training Step: 394
Training Step: 395
Training Step: 396
Training Step: 397
Training Step: 398
Training Step: 399
Training Step: 400
Training Step: 401
Training Step: 402
Training Step: 403
Training Step: 404
Training Step: 405
Training Step: 406
Training Step: 407
Training Step: 408
Training Step: 409
Training Step: 410
Training Step: 411
Training Step: 412
Training Step: 413
Training Step: 414
Training Step: 415
Training Step: 416
Training Step: 417
Training Step: 418
Training Step: 419
Training Step: 420
Training Step: 421
Training Step: 422
Training Step: 423
Training Step: 424
Training Step: 425
Training Step: 426
Training Step: 427
Training Step: 428
Training Step: 429
Training Step: 430
Training Step: 431
Training Step: 432
Training Step: 433
Training Step: 434
Training Step: 435
Training Step: 436
Training Step: 437
Training Step: 438
Training Step: 439
Training Step: 440
Training Step: 441
Training Step: 442
Training Step: 443
Training Step: 444
Training Step: 445
Training Step: 446
Training Step: 447
Training Step: 448
Training Step: 449
Training Step: 450
Training Step: 451
Training Step: 452
Training Step: 453
Training Step: 454
Training Step: 455
Training Step: 456
Training Step: 457
Training Step: 458
Training Step: 459
Training Step: 460
Training Step: 461
Training Step: 462
Training Step: 463
Training Step: 464
Training Step: 465
Training Step: 466
Training Step: 467
Training Step: 468
Training Step: 469
Training Step: 470
Training Step: 471
Training Step: 472
Training Step: 473
Training Step: 474
Training Step: 475
Training Step: 476
Training Step: 477
Training Step: 478
Training Step: 479
Training Step: 480
Training Step: 481
Training Step: 482
Training Step: 483
Training Step: 484
Training Step: 485
Training Step: 486
Training Step: 487
Training Step: 488
Training Step: 489
Training Step: 490
Training Step: 491
Training Step: 492
Training Step: 493
Training Step: 494
Training Step: 495
Training Step: 496
Training Step: 497
Training Step: 498
Training Step: 499
Training Step: 500
Training Step: 501
Training Step: 502
Training Step: 503
Training Step: 504
Training Step: 505
Training Step: 506
Training Step: 507
Training Step: 508
Training Step: 509
Training Step: 510
Training Step: 511
Training Step: 512
Training Step: 513
Training Step: 514
Training Step: 515
Training Step: 516
Training Step: 517
Training Step: 518
Training Step: 519
Training Step: 520
Training Step: 521
Training Step: 522
Training Step: 523
Training Step: 524
Training Step: 525
Training Step: 526
Training Step: 527
Training Step: 528
Training Step: 529
Training Step: 530
Training Step: 531
Training Step: 532
Training Step: 533
Training Step: 534
Training Step: 535
Training Step: 536
Training Step: 537
Training Step: 538
Training Step: 539
Training Step: 540
Training Step: 541
Training Step: 542
Training Step: 543
Training Step: 544
Training Step: 545
Training Step: 546
Training Step: 547
Training Step: 548
Training Step: 549
Training Step: 550
Training Step: 551
Training Step: 552
Training Step: 553
Training Step: 554
Training Step: 555
Training Step: 556
Training Step: 557
Training Step: 558
Training Step: 559
Training Step: 560
Training Step: 561
Training Step: 562
Training Step: 563
Training Step: 564
Training Step: 565
Training Step: 566
Training Step: 567
Training Step: 568
Training Step: 569
Training Step: 570
Training Step: 571
Training Step: 572
Training Step: 573
Training Step: 574
Training Step: 575
Training Step: 576
Training Step: 577
Training Step: 578
Training Step: 579
Training Step: 580
Training Step: 581
Training Step: 582
Training Step: 583
Training Step: 584
Training Step: 585
Training Step: 586
Training Step: 587
Training Step: 588
Training Step: 589
Training Step: 590
Training Step: 591
Training Step: 592
Training Step: 593
Training Step: 594
Training Step: 595
Training Step: 596
Training Step: 597
Training Step: 598
Training Step: 599
Training Step: 600
Training Step: 601
Training Step: 602
Training Step: 603
Training Step: 604
Training Step: 605
Training Step: 606
Training Step: 607
Training Step: 608
Training Step: 609
Training Step: 610
Training Step: 611
Training Step: 612
Training Step: 613
Training Step: 614
Training Step: 615
Training Step: 616
Training Step: 617
Training Step: 618
Training Step: 619
Training Step: 620
Training Step: 621
Training Step: 622
Training Step: 623
Training Step: 624
Training Step: 625
Training Step: 626
Training Step: 627
Training Step: 628
Training Step: 629
Training Step: 630
Training Step: 631
Training Step: 632
Training Step: 633
Training Step: 634
Training Step: 635
Training Step: 636
Training Step: 637
Training Step: 638
Training Step: 639
Training Step: 640
Training Step: 641
Training Step: 642
Training Step: 643
Training Step: 644
Training Step: 645
Training Step: 646
Training Step: 647
Training Step: 648
Training Step: 649
Training Step: 650
Training Step: 651
Training Step: 652
Training Step: 653
Training Step: 654
Training Step: 655
Training Step: 656
Training Step: 657
Training Step: 658
Training Step: 659
Training Step: 660
Training Step: 661
Training Step: 662
Training Step: 663
Training Step: 664
Training Step: 665
Training Step: 666
Training Step: 667
Training Step: 668
Training Step: 669
Training Step: 670
Training Step: 671
Training Step: 672
Training Step: 673
Training Step: 674
Training Step: 675
Training Step: 676
Training Step: 677
Training Step: 678
Training Step: 679
Training Step: 680
Training Step: 681
Training Step: 682
Training Step: 683
Training Step: 684
Training Step: 685
Training Step: 686
Training Step: 687
Training Step: 688
Training Step: 689
Training Step: 690
Training Step: 691
Training Step: 692
Training Step: 693
Training Step: 694
Training Step: 695
Training Step: 696
Training Step: 697
Training Step: 698
Training Step: 699
Training Step: 700
Training Step: 701
Training Step: 702
Training Step: 703
Training Step: 704
Training Step: 705
Training Step: 706
Training Step: 707
Training Step: 708
Training Step: 709
Training Step: 710
Training Step: 711
Training Step: 712
Training Step: 713
Training Step: 714
Training Step: 715
Training Step: 716
Training Step: 717
Training Step: 718
Training Step: 719
Training Step: 720
Training Step: 721
Training Step: 722
Training Step: 723
Training Step: 724
Training Step: 725
Training Step: 726
Training Step: 727
Training Step: 728
Training Step: 729
Training Step: 730
Training Step: 731
Training Step: 732
Training Step: 733
Training Step: 734
Training Step: 735
Training Step: 736
Training Step: 737
Training Step: 738
Training Step: 739
Training Step: 740
Training Step: 741
Training Step: 742
Training Step: 743
Training Step: 744
Training Step: 745
Training Step: 746
Training Step: 747
Training Step: 748
Training Step: 749
Training Step: 750
Training Step: 751
Training Step: 752
Training Step: 753
Training Step: 754
Training Step: 755
Training Step: 756
Training Step: 757
Training Step: 758
Training Step: 759
Training Step: 760
Training Step: 761
Training Step: 762
Training Step: 763
Training Step: 764
Training Step: 765
Training Step: 766
Training Step: 767
Training Step: 768
Training Step: 769
Training Step: 770
Training Step: 771
Training Step: 772
Training Step: 773
Training Step: 774
Training Step: 775
Training Step: 776
Training Step: 777
Training Step: 778
Training Step: 779
Training Step: 780
Training Step: 781
Training Step: 782
Training Step: 783
Training Step: 784
Training Step: 785
Training Step: 786
Training Step: 787
Training Step: 788
Training Step: 789
Training Step: 790
Training Step: 791
Training Step: 792
Training Step: 793
Training Step: 794
Training Step: 795
Training Step: 796
Training Step: 797
Training Step: 798
Training Step: 799
Training Step: 800
Training Step: 801
Training Step: 802
Training Step: 803
Training Step: 804
Training Step: 805
Training Step: 806
Training Step: 807
Training Step: 808
Training Step: 809
Training Step: 810
Training Step: 811
Training Step: 812
Training Step: 813
Training Step: 814
Training Step: 815
Training Step: 816
Training Step: 817
Training Step: 818
Training Step: 819
Training Step: 820
Training Step: 821
Training Step: 822
Training Step: 823
Training Step: 824
Training Step: 825
Training Step: 826
Training Step: 827
Training Step: 828
Training Step: 829
Training Step: 830
Training Step: 831
Training Step: 832
Training Step: 833
Training Step: 834
Training Step: 835
Training Step: 836
Training Step: 837
Training Step: 838
Training Step: 839
Training Step: 840
Training Step: 841
Training Step: 842
Training Step: 843
Training Step: 844
Training Step: 845
Training Step: 846
Training Step: 847
Training Step: 848
Training Step: 849
Training Step: 850
Training Step: 851
Training Step: 852
Training Step: 853
Training Step: 854
Training Step: 855
Training Step: 856
Training Step: 857
Training Step: 858
Training Step: 859
Training Step: 860
Training Step: 861
Training Step: 862
Training Step: 863
Training Step: 864
Training Step: 865
Training Step: 866
Training Step: 867
Training Step: 868
Training Step: 869
Training Step: 870
Training Step: 871
Training Step: 872
Training Step: 873
Training Step: 874
Training Step: 875
Training Step: 876
Training Step: 877
Training Step: 878
Training Step: 879
Training Step: 880
Training Step: 881
Training Step: 882
Training Step: 883
Training Step: 884
Training Step: 885
Training Step: 886
Training Step: 887
Training Step: 888
Training Step: 889
Training Step: 890
Training Step: 891
Training Step: 892
Training Step: 893
Training Step: 894
Training Step: 895
Training Step: 896
Training Step: 897
Training Step: 898
Training Step: 899
Training Step: 900
Training Step: 901
Training Step: 902
Training Step: 903
Training Step: 904
Training Step: 905
Training Step: 906
Training Step: 907
Training Step: 908
Training Step: 909
Training Step: 910
Training Step: 911
Training Step: 912
Training Step: 913
Training Step: 914
Training Step: 915
Training Step: 916
Training Step: 917
Training Step: 918
Training Step: 919
Training Step: 920
Training Step: 921
Training Step: 922
Training Step: 923
Training Step: 924
Training Step: 925
Training Step: 926
Training Step: 927
Training Step: 928
Training Step: 929
Training Step: 930
Training Step: 931
Training Step: 932
Training Step: 933
Training Step: 934
Training Step: 935
Training Step: 936
Training Step: 937
Training Step: 938
Training Step: 939
Training Step: 940
Training Step: 941
Training Step: 942
Training Step: 943
Training Step: 944
Training Step: 945
Training Step: 946
Training Step: 947
Training Step: 948
Training Step: 949
Training Step: 950
Training Step: 951
Training Step: 952
Training Step: 953
Training Step: 954
Training Step: 955
Training Step: 956
Training Step: 957
Training Step: 958
Training Step: 959
Training Step: 960
Training Step: 961
Training Step: 962
Training Step: 963
Training Step: 964
Training Step: 965
Training Step: 966
Training Step: 967
Training Step: 968
Training Step: 969
Training Step: 970
Training Step: 971
Training Step: 972
Training Step: 973
Training Step: 974
Training Step: 975
Training Step: 976
Training Step: 977
Training Step: 978
Training Step: 979
Training Step: 980
Training Step: 981
Training Step: 982
Training Step: 983
Training Step: 984
Training Step: 985
Training Step: 986
Training Step: 987
Training Step: 988
Training Step: 989
Training Step: 990
Training Step: 991
Training Step: 992
Training Step: 993
Training Step: 994
Training Step: 995
Training Step: 996
Training Step: 997
Training Step: 998
Training Step: 999
         48375522 function calls (47484028 primitive calls) in 118.349 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1131/1    0.025    0.000  118.726  118.726 {built-in method builtins.exec}
        1    0.000    0.000  118.726  118.726 main.py:2(<module>)
        1    0.148    0.148  115.677  115.677 jax_model.py:217(train)
2033/1007    0.086    0.000   60.465    0.060 linear_util.py:153(call_wrapped)
     1001    0.010    0.000   60.440    0.060 jax_model.py:176(batch_maml_loss)
     1001    0.010    0.000   60.371    0.060 api.py:597(batched_fun)
     1001    0.009    0.000   60.300    0.060 batching.py:40(batch)
     1001    0.016    0.000   60.218    0.060 batching.py:45(batch_fun)
     1001    0.118    0.000   60.030    0.060 jax_model.py:170(_maml_loss)
     1001    0.016    0.000   47.852    0.048 jax_model.py:159(inner_loop_update)
311489/98900    0.877    0.000   44.986    0.000 core.py:125(bind)
     1000    0.430    0.000   44.119    0.044 jax_sinusoid.py:62(_sample_task)
1002/1001    0.026    0.000   39.486    0.039 api.py:330(grad_f)
1002/1001    0.017    0.000   39.460    0.039 api.py:375(value_and_grad_f)
     2002    0.030    0.000   37.024    0.018 jax_sinusoid.py:203(_compute_loss)
    25000    0.204    0.000   33.087    0.001 priority.py:211(compute_count_loss_correlation)
    25000    1.037    0.000   31.356    0.001 stats.py:3613(spearmanr)
    82082    0.646    0.000   28.847    0.000 batching.py:108(process_primitive)
     2002    0.076    0.000   28.382    0.014 stax.py:322(apply_fun)
    25277    0.139    0.000   27.092    0.001 lax_numpy.py:273(<lambda>)
1002/1001    0.014    0.000   26.861    0.027 api.py:966(vjp)
1002/1001    0.009    0.000   26.700    0.027 ad.py:103(vjp)
1002/1001    0.027    0.000   26.692    0.027 ad.py:82(linearize)
   167189    1.269    0.000   26.678    0.000 xla.py:117(apply_primitive)
1014/1013    0.010    0.000   26.604    0.026 partial_eval.py:313(trace_to_jaxpr)
   167189   15.757    0.000   22.163    0.000 xla.py:160(_execute_compiled_primitive)
16126/16076    0.081    0.000   19.356    0.001 ad.py:212(process_primitive)
     6006    0.050    0.000   18.385    0.003 stax.py:100(apply_fun)
    25000    0.903    0.000   17.955    0.001 shape_base.py:270(apply_along_axis)
    50000    2.919    0.000   15.160    0.000 stats.py:6594(rankdata)
    11011    0.074    0.000   14.603    0.001 lax.py:467(dot)
    36288    0.173    0.000   13.524    0.000 lax_numpy.py:197(_promote_args)
     1002    0.006    0.000   12.463    0.012 api_util.py:61(apply_flat_fun_nokwargs)
     1002    0.058    0.000   12.446    0.012 ad.py:108(vjp_)
     1002    0.196    0.000   12.374    0.012 ad.py:139(backward_pass)
    11011    0.312    0.000   12.350    0.001 lax.py:2078(_dot_batch_rule)
   287287    2.036    0.000   11.808    0.000 batching.py:77(aval)
    15020    0.028    0.000   11.258    0.001 lax.py:257(max)
     6006    0.039    0.000   10.682    0.002 lax_numpy.py:1757(dot)
9056/9045    0.052    0.000   10.279    0.001 ad.py:317(standard_jvp)
     4004    0.005    0.000    9.920    0.002 stax.py:193(<lambda>)
     4004    0.010    0.000    9.916    0.002 stax.py:42(relu)
   287368    0.508    0.000    9.655    0.000 core.py:330(__getattr__)
    42302    0.380    0.000    8.623    0.000 lax_numpy.py:165(_promote_dtypes)
    39039    0.245    0.000    8.399    0.000 batching.py:177(broadcast_batcher)
     3003    0.032    0.000    8.390    0.003 tree_util.py:67(tree_multimap)
    11011    0.019    0.000    8.339    0.001 tree_util.py:85(<genexpr>)
     6006    0.049    0.000    8.306    0.001 jax_model.py:166(<lambda>)
   102000    0.434    0.000    8.205    0.000 writer.py:325(add_scalar)
     8047    0.018    0.000    8.079    0.001 ad.py:408(bilinear_transpose)
   275396    0.275    0.000    7.962    0.000 fromnumeric.py:54(_wrapfunc)
     6101    0.019    0.000    7.685    0.001 core.py:288(__add__)
2006/2004    0.011    0.000    7.517    0.004 ad.py:327(standard_jvp2)
11078/11072    0.018    0.000    7.419    0.001 {built-in method _functools.reduce}
    50043    0.074    0.000    7.353    0.000 fromnumeric.py:942(argsort)
    50043    7.185    0.000    7.185    0.000 {method 'argsort' of 'numpy.ndarray' objects}
     4012    0.006    0.000    7.150    0.002 ad.py:329(<genexpr>)
     2006    0.007    0.000    7.144    0.004 lax.py:1772(<lambda>)
   318556    4.380    0.000    7.095    0.000 function_base.py:4220(delete)
33052/33011    0.271    0.000    6.961    0.000 partial_eval.py:86(process_primitive)
    42302    0.091    0.000    6.639    0.000 lax_numpy.py:173(<listcomp>)
     2006    0.064    0.000    6.560    0.003 lax.py:4386(_balanced_eq)
    31206    0.162    0.000    6.423    0.000 lax.py:307(convert_element_type)
      105    0.001    0.000    6.086    0.058 xla_client.py:524(Compile)
      105    0.002    0.000    6.085    0.058 xla_client.py:104(compile)
      105    6.083    0.058    6.083    0.058 {built-in method jaxlib.xla_extension.Compile}
1025/1014    0.020    0.000    6.063    0.006 api.py:127(f_jitted)
541098/444478    0.424    0.000    5.971    0.000 core.py:511(get_aval)
1041/1014    0.020    0.000    5.885    0.006 core.py:561(call_bind)
   282283    0.362    0.000    5.844    0.000 xla.py:77(device_put)
1025/1014    0.017    0.000    5.815    0.006 xla.py:330(_xla_call_impl)
   167189    0.243    0.000    5.607    0.000 xla.py:162(<listcomp>)
    38038    0.098    0.000    5.350    0.000 batching.py:274(bdim_at_front)
    25000    1.324    0.000    4.863    0.000 _distn_infrastructure.py:1862(sf)
27130/18121    0.150    0.000    4.855    0.000 lax.py:578(reshape)
1025/1014    0.021    0.000    4.828    0.005 linear_util.py:212(cached_fun)
     18/7    0.000    0.000    4.754    0.679 linear_util.py:208(cached_fun_body)
     18/7    0.004    0.000    4.754    0.679 xla.py:340(_xla_callable)
   102000    1.361    0.000    4.669    0.000 summary.py:69(scalar)
819434/732434    0.773    0.000    4.555    0.000 fromnumeric.py:1785(shape)
     4003    0.054    0.000    4.532    0.001 lax_numpy.py:1019(mean)
     3003    0.028    0.000    4.508    0.002 lax.py:2062(_dot_transpose_rhs)
    18018    0.178    0.000    4.502    0.000 batching.py:243(broadcast)
     6041    0.018    0.000    4.440    0.001 core.py:293(__rmul__)
       18    0.000    0.000    4.374    0.243 xla.py:186(compile_jaxpr)
2134226/2111050    4.065    0.000    4.305    0.000 {built-in method numpy.array}
    11011    0.053    0.000    4.207    0.000 lax_numpy.py:321(fn)
    22033    0.114    0.000    4.103    0.000 lax.py:567(broadcast_in_dim)
859723/784723    1.270    0.000    4.095    0.000 {built-in method numpy.result_type}
9044/5032    0.017    0.000    4.071    0.001 lax.py:608(select)
9056/9054    0.038    0.000    4.009    0.000 ad.py:319(<listcomp>)
    75212    0.130    0.000    3.946    0.000 xla_client.py:338(from_pyval)
    10064    0.018    0.000    3.937    0.000 lax.py:241(sub)
     2008    0.013    0.000    3.911    0.002 core.py:304(__pow__)
    38329    0.236    0.000    3.896    0.000 lax_numpy.py:155(_promote_shapes)
     2020    0.023    0.000    3.814    0.002 lax_numpy.py:418(power)
    75212    0.148    0.000    3.773    0.000 xla_client.py:98(buffer_from_pyval)
    25000    0.429    0.000    3.696    0.000 function_base.py:2459(corrcoef)
     4004    0.049    0.000    3.660    0.001 lax.py:2576(_select_batch_rule)
    75212    3.625    0.000    3.625    0.000 {built-in method jaxlib.xla_extension.from_python}
    27002    0.097    0.000    3.613    0.000 fromnumeric.py:3014(mean)
    64170    0.165    0.000    3.510    0.000 xla.py:86(_device_put_array)
     6107    0.014    0.000    3.502    0.001 lax.py:237(add)
5268747/4965268    1.250    0.000    3.469    0.000 {built-in method builtins.isinstance}
    17129    0.023    0.000    3.402    0.000 ad.py:308(linear_transpose)
   443340    0.528    0.000    3.291    0.000 core.py:504(concrete_aval)
     2000    0.210    0.000    3.143    0.002 jax_sinusoid.py:155(_generate_batch)
1079738/1067587    0.458    0.000    3.075    0.000 numeric.py:469(asarray)
   100000    1.228    0.000    2.984    0.000 index_tricks.py:316(__getitem__)
373943/373613    1.358    0.000    2.919    0.000 util.py:34(safe_map)
   102000    0.575    0.000    2.883    0.000 writer.py:115(add_summary)
    25000    0.828    0.000    2.863    0.000 function_base.py:2245(cov)
   120731    0.148    0.000    2.839    0.000 {built-in method builtins.any}
   102000    0.291    0.000    2.834    0.000 x2num.py:17(make_np)
   443338    1.540    0.000    2.763    0.000 abstract_arrays.py:136(__init__)
     2002    0.017    0.000    2.741    0.001 lax.py:2050(_dot_transpose_lhs)
90015/89926    0.056    0.000    2.608    0.000 ad.py:270(aval)
    44314    0.083    0.000    2.511    0.000 lax_numpy.py:188(_check_arraylike)
    12083    0.026    0.000    2.462    0.000 lax.py:245(mul)
    13013    0.029    0.000    2.424    0.000 batching.py:185(<listcomp>)
     8034    0.047    0.000    2.381    0.000 lax.py:881(_reduce_sum)
   132942    0.069    0.000    2.363    0.000 lax_numpy.py:191(<genexpr>)
   102000    0.304    0.000    2.308    0.000 writer.py:99(add_event)
    88628    0.078    0.000    2.294    0.000 lax_numpy.py:190(<lambda>)
   312530    0.895    0.000    2.291    0.000 core.py:200(find_top_trace)
     5003    0.064    0.000    2.285    0.000 lax_numpy.py:967(reduction)
    97679    0.183    0.000    2.264    0.000 lax_numpy.py:88(__instancecheck__)
       47    0.001    0.000    2.237    0.048 __init__.py:1(<module>)
   306861    2.178    0.000    2.178    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   174191    0.480    0.000    2.065    0.000 fromnumeric.py:69(_wrapreduction)
    38329    0.058    0.000    2.060    0.000 lax_numpy.py:162(<listcomp>)
   102000    0.848    0.000    2.056    0.000 x2num.py:10(check_nan)
     1000    0.010    0.000    2.037    0.002 lax_numpy.py:1113(std)
    15022    0.049    0.000    1.964    0.000 lax.py:2438(_reshape_impl)
   834468    0.316    0.000    1.954    0.000 {built-in method builtins.getattr}
   102000    0.146    0.000    1.947    0.000 event_file_writer.py:132(add_event)
     2000    0.046    0.000    1.939    0.001 jax_sinusoid.py:161(<listcomp>)
     6024    0.008    0.000    1.934    0.000 lax.py:2479(_reshape_transpose_rule)
     1000    0.026    0.000    1.920    0.002 lax_numpy.py:1089(var)
   132003    0.260    0.000    1.914    0.000 fromnumeric.py:1966(sum)
    11030    0.100    0.000    1.863    0.000 lax.py:499(dot_general)
3026/2022    0.007    0.000    1.822    0.001 lax.py:217(pow)
       87    0.002    0.000    1.807    0.021 xla.py:123(xla_primitive_callable)
   102000    0.469    0.000    1.801    0.000 queue.py:121(put)
    16407    1.041    0.000    1.744    0.000 xla.py:489(_value)
     2024    0.007    0.000    1.695    0.001 core.py:290(__sub__)
        1    0.000    0.000    1.678    1.678 jax_sinusoid.py:18(__init__)
        1    0.000    0.000    1.678    1.678 jax_model.py:40(__init__)
   129000    1.675    0.000    1.675    0.000 {built-in method numpy.concatenate}
9045/8037    0.020    0.000    1.666    0.000 lax.py:249(div)
    15273    0.025    0.000    1.654    0.000 xla.py:470(_forward_method)
    25000    0.364    0.000    1.613    0.000 _distn_infrastructure.py:520(argsreduce)
     5003    0.010    0.000    1.609    0.000 lax.py:828(reduce)
        1    0.000    0.000    1.602    1.602 stax.py:315(init_fun)
    25000    0.415    0.000    1.594    0.000 stats.py:243(_contains_nan)
    38329    0.073    0.000    1.581    0.000 lax_numpy.py:160(<listcomp>)
   500000    1.581    0.000    1.581    0.000 jax_sinusoid.py:118(modified_sin)
    25000    0.164    0.000    1.564    0.000 shape_base.py:599(column_stack)
    50000    1.527    0.000    1.527    0.000 {method 'flatten' of 'numpy.ndarray' objects}
        3    0.000    0.000    1.464    0.488 stax.py:95(init_fun)
   366477    0.223    0.000    1.452    0.000 fromnumeric.py:2847(ndim)
1004/1003    0.028    0.000    1.448    0.001 lax.py:1667(_pow_jvp_lhs)
    25000    0.171    0.000    1.426    0.000 function_base.py:294(average)
11074/11066    0.031    0.000    1.409    0.000 lax.py:1224(full_like)
